iter	Passed	Remaining
510	551	528
511	553	527
512	554	525
513	555	524
514	556	523
515	557	522
516	558	521
517	559	520
518	560	519
519	561	518
520	562	517
521	564	516
522	565	515
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	571	509
529	572	508
530	573	506
531	575	505
532	576	504
533	577	503
534	578	502
535	579	501
536	580	500
537	581	499
538	582	498
539	583	497
540	584	496
541	585	494
542	586	493
543	587	492
544	588	491
545	589	490
546	590	489
547	591	488
548	592	487
549	593	485
550	595	484
551	596	483
552	597	482
553	598	481
554	599	480
555	600	479
556	601	478
557	602	477
558	603	476
559	604	475
560	605	474
561	606	473
562	608	472
563	609	470
564	610	469
565	611	468
566	612	467
567	613	466
568	614	465
569	615	464
570	616	463
571	617	462
572	619	461
573	620	460
574	621	459
575	622	458
576	623	456
577	624	455
578	625	454
579	626	453
580	627	452
581	628	451
582	629	450
583	630	449
584	631	448
585	632	447
586	633	446
587	635	444
588	636	443
589	637	442
590	638	441
591	639	440
592	640	439
593	641	438
594	642	437
595	644	436
596	644	435
597	646	434
598	647	433
599	648	432
600	649	431
601	650	430
602	651	429
603	653	428
604	654	427
605	655	425
606	656	424
607	657	423
608	658	422
609	659	421
610	660	420
611	661	419
612	662	418
613	663	417
614	664	416
615	665	415
616	667	414
617	668	412
618	669	411
619	670	410
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	676	404
626	677	403
627	678	402
628	680	401
629	681	400
630	682	398
631	683	397
632	684	396
633	685	395
634	686	394
635	687	393
636	688	392
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	695	386
643	696	385
644	697	384
645	698	382
646	700	381
647	701	380
648	702	379
649	703	378
650	704	377
651	705	376
652	706	375
653	707	374
654	708	373
655	709	372
656	710	371
657	712	370
658	713	369
659	714	367
660	715	366
661	716	365
662	717	364
663	718	363
664	719	362
665	720	361
666	721	360
667	722	359
668	723	358
669	724	356
670	725	355
671	726	354
672	727	353
673	728	352
674	729	351
675	730	350
676	731	349
677	733	348
678	734	347
679	735	345
680	736	344
681	737	343
682	738	342
683	739	341
684	740	340
685	741	339
686	742	338
687	743	337
688	744	336
689	746	335
690	747	334
691	748	332
692	749	331
693	750	330
694	751	329
695	752	328
696	753	327
697	754	326
698	755	325
699	756	324
700	758	323
701	759	322
702	760	321
703	761	320
704	762	318
705	763	317
706	764	316
707	765	315
708	766	314
709	767	313
710	768	312
711	769	311
712	770	310
713	771	309
714	772	308
715	774	307
716	775	305
717	776	304
718	777	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	296
726	785	295
727	786	293
728	787	292
729	788	291
730	789	290
731	790	289
732	791	288
733	792	287
734	793	286
735	794	284
736	795	283
737	796	282
738	797	281
739	798	280
740	799	279
741	800	278
742	801	277
743	802	275
744	803	274
745	804	273
746	805	272
747	806	271
748	807	270
749	808	269
750	809	268
751	810	267
752	811	266
753	812	264
754	813	263
755	814	262
756	815	261
757	816	260
758	817	259
759	818	258
760	819	257
761	820	256
762	821	255
763	822	253
764	823	252
765	824	251
766	825	250
767	826	249
768	827	248
769	828	247
770	829	246
771	830	245
772	831	244
773	832	243
774	833	241
775	834	240
776	835	239
777	836	238
778	837	237
779	837	236
780	838	235
781	839	234
782	840	233
783	841	231
784	842	230
785	843	229
786	844	228
787	845	227
788	846	226
789	847	225
790	848	224
791	849	223
792	850	222
793	851	220
794	852	219
795	853	218
796	854	217
797	855	216
798	856	215
799	857	214
800	858	213
801	859	212
802	860	211
803	861	209
804	862	208
805	863	207
806	864	206
807	865	205
808	866	204
809	867	203
810	868	202
811	869	201
812	870	200
813	871	199
814	872	198
815	873	197
816	874	195
817	875	194
818	876	193
819	877	192
820	878	191
821	879	190
822	880	189
823	881	188
824	882	187
825	883	186
826	884	185
827	885	183
828	886	182
829	887	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	171
839	897	170
840	898	169
841	899	168
842	900	167
843	901	166
844	902	165
845	903	164
846	904	163
847	904	162
848	905	161
849	906	160
850	907	158
851	908	157
852	909	156
853	910	155
854	911	154
855	912	153
856	913	152
857	914	151
858	915	150
859	916	149
860	917	148
861	918	147
862	919	145
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	925	138
870	926	137
871	927	136
872	928	135
873	929	134
874	930	132
875	931	131
876	932	130
877	933	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	939	123
884	941	122
885	941	121
886	942	120
887	943	119
888	944	117
889	945	116
890	947	115
891	948	114
892	949	113
893	950	112
894	951	111
895	952	110
896	953	109
897	954	108
898	955	107
899	956	106
900	957	105
901	957	104
902	958	103
903	959	101
904	960	100
905	961	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	968	92
913	969	91
914	970	90
915	971	89
916	972	88
917	973	86
918	974	85
919	975	84
920	976	83
921	977	82
922	978	81
923	979	80
924	980	79
925	981	78
926	982	77
927	983	76
928	984	75
929	985	74
930	986	73
931	987	72
932	988	70
933	989	69
934	990	68
935	991	67
936	992	66
937	993	65
938	993	64
939	994	63
940	995	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1012	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1017	39
963	1018	38
964	1019	36
965	1020	35
966	1021	34
967	1022	33
968	1023	32
969	1024	31
970	1025	30
971	1026	29
972	1027	28
973	1028	27
974	1029	26
975	1030	25
976	1031	24
977	1032	23
978	1033	22
979	1034	21
980	1035	20
981	1036	18
982	1037	17
983	1037	16
984	1038	15
985	1039	14
986	1040	13
987	1041	12
988	1042	11
989	1043	10
990	1044	9
991	1045	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1051	3
997	1052	2
998	1053	1
999	1054	0
